OrderID,CustomerID,OrderDate,OrderStatus,OrderTotal
1,11,7/9/2024,Pending Packing,485.65
2,15,6/23/2024,Invoice Sent,1497.11
3,15,10/16/2023,Shipped,348.13
4,29,2/15/2024,Cancelled,375.9
5,84,10/6/2023,Invoice Sent,965.61
6,52,1/11/2024,Paid,241.35
7,42,4/23/2024,Pending Packing,722.22
8,28,9/25/2023,Cancelled,815.05
9,99,12/31/2023,Paid,1251.21
10,98,10/7/2023,Pending Packing,242.57
11,73,3/29/2024,Shipped,1156.82
12,93,4/7/2024,Paid,1202.64
13,31,7/28/2024,Shipped,560.89
14,9,2/1/2024,Invoice Sent,1152.22
15,3,4/9/2024,Pending Packing,471.66
16,63,3/11/2024,Paid,465.12
17,70,10/2/2023,Invoice Sent,78.51
18,24,3/16/2024,Shipped,109.09
19,46,11/1/2023,Pending Packing,875.27
20,37,10/6/2023,Paid,67.12
21,8,6/11/2024,Cancelled,141.6
22,28,5/19/2024,Paid,1215.98
23,59,5/14/2024,Shipped,645.85
24,98,3/27/2024,Invoice Sent,1278.11
25,18,11/20/2023,Pending,320.61
26,37,1/2/2024,Shipped,144.15
27,18,11/7/2023,Shipped,125.85
28,63,5/14/2024,Cancelled,1085.47
29,13,7/24/2024,Pending Packing,1115.47
30,36,11/18/2023,Paid,984.93
31,2,12/15/2023,Cancelled,877.25
32,12,9/15/2023,Shipped,1379.27
33,84,4/9/2024,Invoice Sent,1217.89
34,46,5/13/2024,Pending,417.74
35,54,2/17/2024,Paid,537.04
36,12,12/4/2023,Cancelled,222.84
37,58,6/5/2024,Shipped,724.59
38,15,4/19/2024,Pending Packing,757.31
39,24,2/4/2024,Pending Packing,1024.72
40,19,11/4/2023,Shipped,81.04
41,92,9/27/2023,Pending,254.16
42,56,11/13/2023,Invoice Sent,923.52
43,56,1/5/2024,Shipped,1403
44,75,7/4/2024,Pending,968.3
45,90,1/18/2024,Pending Packing,1096.34
46,48,12/7/2023,Paid,470.68
47,71,12/18/2023,Paid,1288.27
48,46,10/30/2023,Cancelled,185.91
49,5,5/30/2024,Paid,1112.54
50,68,11/7/2023,Shipped,957.09
51,9,7/18/2024,Pending Packing,397.42
52,95,5/27/2024,Paid,654.92
53,46,10/16/2023,Shipped,629.88
54,17,11/13/2023,Cancelled,662.87
55,66,5/21/2024,Cancelled,732.39
56,18,8/17/2024,Shipped,997.78
57,30,4/4/2024,Paid,82.72
58,46,7/16/2024,Pending Packing,1408.27
59,43,11/30/2023,Shipped,1389.22
60,15,1/11/2024,Pending,164.96
61,16,8/19/2024,Pending,241.17
62,91,8/8/2024,Pending,950.81
63,63,1/31/2024,Cancelled,1178.7
64,53,6/18/2024,Pending Packing,778.74
65,98,4/23/2024,Pending,1252.33
66,51,4/6/2024,Shipped,773.85
67,32,5/30/2024,Pending Packing,61.05
68,85,1/11/2024,Paid,410.8
69,44,4/23/2024,Paid,221.14
70,88,9/6/2024,Pending Packing,908.82
71,86,2/28/2024,Pending,642.59
72,49,5/8/2024,Shipped,663.86
73,38,4/18/2024,Pending Packing,536.06
74,25,3/30/2024,Pending,1463.76
75,84,11/1/2023,Shipped,1330.17
76,13,10/4/2023,Paid,1147.81
77,3,3/26/2024,Pending Packing,90.38
78,31,10/1/2023,Shipped,1259.53
79,68,11/8/2023,Paid,1426.81
80,96,11/11/2023,Pending,827.28
81,39,9/15/2023,Shipped,1460.81
82,12,1/23/2024,Paid,386.5
83,85,3/8/2024,Invoice Sent,1071.03
84,29,4/8/2024,Pending Packing,799.9
85,30,1/24/2024,Pending Packing,199.9
86,61,1/13/2024,Pending Packing,745.66
87,24,6/18/2024,Cancelled,234.01
88,54,12/14/2023,Pending Packing,441.81
89,81,3/31/2024,Cancelled,921.49
90,47,3/5/2024,Cancelled,759.34
91,65,10/5/2023,Paid,931.62
92,68,3/1/2024,Paid,1051.31
93,82,3/6/2024,Invoice Sent,842.34
94,54,9/11/2024,Shipped,534.46
95,53,6/5/2024,Shipped,906.03
96,91,12/8/2023,Shipped,324.65
97,45,4/26/2024,Paid,91.69
98,50,6/2/2024,Cancelled,231.11
99,32,1/14/2024,Paid,1057.85
100,21,12/29/2023,Shipped,1195.95
101,54,12/8/2023,Shipped,426.22
102,22,10/10/2023,Paid,415.63
103,24,4/4/2024,Shipped,243.03
104,74,1/8/2024,Shipped,450.26
105,38,12/29/2023,Pending,703.53
106,86,3/11/2024,Shipped,1239.1
107,31,10/2/2023,Cancelled,1092.29
108,95,10/31/2023,Pending Packing,530.43
109,77,5/9/2024,Paid,666.96
110,75,7/5/2024,Paid,446.37
111,54,5/1/2024,Paid,832.29
112,4,2/3/2024,Shipped,994.01
113,26,3/20/2024,Shipped,1268.23
114,46,4/6/2024,Pending Packing,1045.91
115,42,8/2/2024,Shipped,964.43
116,8,3/31/2024,Shipped,338.67
117,43,6/20/2024,Pending,630.61
118,25,3/24/2024,Invoice Sent,335.46
119,16,11/18/2023,Shipped,1184.01
120,82,4/30/2024,Paid,1167.74
121,2,6/18/2024,Pending Packing,162.27
122,90,4/29/2024,Shipped,1034.29
123,68,8/13/2024,Cancelled,1394.58
124,86,2/22/2024,Pending Packing,795.22
125,7,7/1/2024,Pending,515.26
126,72,1/26/2024,Pending Packing,170.18
127,80,5/25/2024,Invoice Sent,910.8
128,65,1/11/2024,Cancelled,711.33
129,69,12/14/2023,Pending,769.5
130,17,11/21/2023,Invoice Sent,307.74
131,25,6/11/2024,Invoice Sent,1480.05
132,51,2/27/2024,Cancelled,1401.09
133,10,7/31/2024,Pending Packing,430.89
134,92,9/4/2024,Pending Packing,75.48
135,95,12/22/2023,Shipped,535
136,71,8/3/2024,Paid,1251.28
137,43,2/2/2024,Cancelled,1009.82
138,35,10/9/2023,Cancelled,825.38
139,43,6/25/2024,Cancelled,1148.11
140,11,1/4/2024,Pending,112.17
141,29,8/9/2024,Shipped,1113.45
142,23,12/24/2023,Invoice Sent,657.69
143,96,11/5/2023,Invoice Sent,1179.64
144,57,6/22/2024,Pending,262.45
145,79,10/13/2023,Invoice Sent,990.07
146,69,2/26/2024,Shipped,1400.6
147,54,11/22/2023,Shipped,179.25
148,16,9/8/2024,Shipped,700.58
149,83,11/12/2023,Pending,1406.94
150,94,3/26/2024,Cancelled,861.79
151,61,9/15/2023,Shipped,1203.66
152,59,8/18/2024,Pending,1221.63
153,42,2/1/2024,Shipped,995.95
154,29,10/1/2023,Shipped,671.57
155,80,8/6/2024,Cancelled,250.91
156,6,8/14/2024,Shipped,866.29
157,97,8/4/2024,Cancelled,229.84
158,1,12/22/2023,Pending,667.83
159,7,7/9/2024,Invoice Sent,167.27
160,40,12/31/2023,Shipped,348.69
161,29,11/23/2023,Paid,969.89
162,80,6/7/2024,Invoice Sent,1273.45
163,26,7/9/2024,Pending Packing,663.93
164,99,8/3/2024,Invoice Sent,1257.13
165,89,10/5/2023,Cancelled,1225.32
166,42,2/22/2024,Pending Packing,601.57
167,14,4/6/2024,Cancelled,1109.69
168,94,5/28/2024,Invoice Sent,423.95
169,24,8/8/2024,Paid,608.05
170,26,4/3/2024,Shipped,1019.79
171,71,9/14/2023,Cancelled,183.97
172,62,9/2/2024,Cancelled,1124.83
173,5,7/7/2024,Shipped,1178.11
174,48,4/8/2024,Cancelled,486.48
175,60,5/21/2024,Paid,1234.25
176,27,9/21/2023,Paid,1432.35
177,64,2/29/2024,Pending Packing,1031.96
178,67,3/5/2024,Invoice Sent,537.33
179,88,2/5/2024,Paid,772.54
180,75,7/24/2024,Pending Packing,1009.18
181,52,9/3/2024,Pending,1411.42
182,76,1/7/2024,Invoice Sent,1128.82
183,2,10/29/2023,Pending Packing,1318.38
184,49,1/4/2024,Paid,1318.38
